Package                  Version
------------------------ ---------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.11.0
attrs                    26.1.0
blinker                  1.9.0
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       3.4.5
click                    8.3.1
colorama                 0.4.6
cryptography             46.0.5
dataclasses-json         0.6.7
distro                   1.9.0
dnspython                2.8.0
email-validator          2.3.0
fastapi                  0.128.0
fastapi-cli              0.0.20
fastapi-cloud-cli        0.8.0
fastar                   0.8.0
Flask                    3.1.2
frozenlist               1.8.0
google-auth              2.49.1
google-genai             1.67.0
greenlet                 3.3.2
grpcio                   1.78.0
h11                      0.16.0
h2                       4.3.0
hpack                    4.1.0
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.28.1
httpx-sse                0.4.3
hyperframe               6.1.0
idna                     3.11
itsdangerous             2.2.0
Jinja2                   3.1.6
jiter                    0.11.1
jsonpatch                1.33
jsonpointer              3.1.1
langchain-classic        1.0.3
langchain-community      0.4.1
langchain-core           1.2.21
langchain-openai         1.1.12
langchain-qdrant         1.1.0
langchain-text-splitters 1.1.1
langsmith                0.7.22
markdown-it-py           4.0.0
MarkupSafe               3.0.3
marshmallow              3.26.2
mdurl                    0.1.2
multidict                6.7.1
mypy_extensions          1.1.0
numpy                    2.4.3
openai                   2.29.0
orjson                   3.11.7
packaging                26.0
pip                      26.0.1
portalocker              3.2.0
propcache                0.4.1
protobuf                 7.34.1
pyasn1                   0.6.2
pyasn1_modules           0.4.2
pycparser                3.0
pydantic                 2.12.3
pydantic_core            2.41.4
pydantic-extra-types     2.11.0
pydantic-settings        2.12.0
Pygments                 2.19.2
pypdf                    6.9.2
python-dotenv            1.1.1
python-multipart         0.0.21
pywin32                  311
PyYAML                   6.0.3
qdrant-client            1.17.1
regex                    2026.2.28
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     14.2.0
rich-toolkit             0.17.1
rignore                  0.7.6
sentry-sdk               2.48.0
shellingham              1.5.4
sniffio                  1.3.1
SQLAlchemy               2.0.48
starlette                0.50.0
tenacity                 9.1.4
tiktoken                 0.12.0
tqdm                     4.67.1
typer                    0.21.0
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
urllib3                  2.6.2
uuid_utils               0.14.1
uvicorn                  0.40.0
watchfiles               1.1.1
websockets               15.0.1
Werkzeug                 3.1.5
xxhash                   3.6.0
yarl                     1.23.0
zstandard                0.25.0
